filepath,rolling_day,tran_cost_p,method,number of sample,test_return_mean,test_return_std,Sharper ratio,Loss_Probability,Conditional Loss,VaR,CVaR
../factor model/Fan2008.csv,30,0.2,1/N policy,360,0.6932087781416838,0.8152998914566271,0.8502500557226698,0.18611111111111112,0.4975657613561601,0.6800261545200876,0.048181813013564286
../factor model/Fan2008.csv,30,0.2,Markowitz (gamma = 0.5),360,0.6882398845379383,0.5894852798269238,1.1675268375488688,0.13055555555555556,0.2502687691258244,0.2896963278517371,0.021759319201700114
../factor model/Fan2008.csv,30,0.2,CVaR(SAA),360,0.6850823569406818,0.5912711655897381,1.1586601830268108,0.125,0.2571292312289995,0.2962933688317253,0.021224150976638163
../factor model/Fan2008.csv,30,0.2,F-CVaR,360,0.6884042327944916,0.5881412857816279,1.1704742541235074,0.12222222222222222,0.2554053482345885,0.2644833892729707,0.021341199075740218
../factor model/Fan2008.csv,30,0.2,"F-CVaR (2 cls, 3factor)",360,0.6881012778176264,0.6033094353898825,1.1405445322978383,0.13333333333333333,0.268506940976329,0.2699279883622294,0.02396950015998042
../factor model/Fan2008.csv,30,0.2,"F-CVaR (3 cls, 3factor)",360,0.6865361778472027,0.6209479397783871,1.105625985476695,0.14166666666666666,0.29288662199363424,0.3298030872665031,0.02700212339551553
../factor model/Fan2008.csv,30,0.2,"F-CVaR (4 cls, 3factor)",360,0.6882162665906288,0.6167047051629068,1.1159575414765674,0.13055555555555556,0.31000084849838516,0.34485570101913976,0.02660886963486636
filepath,rolling_day,tran_cost_p,method,number of sample,test_return_mean,test_return_std,Sharper ratio,Loss_Probability,Conditional Loss,VaR,CVaR
../factor model/Fan2008.csv,30,0.5,1/N policy,360,0.6735672333379198,0.801709804194332,0.8401633980450227,0.18611111111111112,0.4825275302239096,0.6752675303718728,0.047945414542068895
../factor model/Fan2008.csv,30,0.5,Markowitz (gamma = 0.5),360,0.6705665965739186,0.5842566699983609,1.1477260440617645,0.13055555555555556,0.24404172311460956,0.258723195872172,0.021690952546597454
../factor model/Fan2008.csv,30,0.5,CVaR(SAA),360,0.668279085950953,0.5859157144807012,1.1405720471983767,0.125,0.24985269629619475,0.28660446085775815,0.021083139274506446
../factor model/Fan2008.csv,30,0.5,F-CVaR,360,0.6711748975941145,0.5830805653198534,1.1510843226714926,0.12222222222222222,0.24820611494820094,0.23942107265684287,0.021049686791855506
../factor model/Fan2008.csv,30,0.5,"F-CVaR (2 cls, 3factor)",360,0.6711045430204545,0.5981895003026917,1.1218928829089558,0.13333333333333333,0.2602289574703496,0.26982146096188675,0.02342528261476293
../factor model/Fan2008.csv,30,0.5,"F-CVaR (3 cls, 3factor)",360,0.6695244855088678,0.6156695105592451,1.087473837872373,0.14166666666666666,0.28425158940011147,0.3213624679516619,0.026359581013005517
../factor model/Fan2008.csv,30,0.5,"F-CVaR (4 cls, 3factor)",360,0.6710305498034839,0.6122253829870508,1.0960515007226952,0.13055555555555556,0.3022882650260443,0.3224318346024683,0.02612410979290749
filepath,rolling_day,tran_cost_p,method,number of sample,test_return_mean,test_return_std,Sharper ratio,Loss_Probability,Conditional Loss,VaR,CVaR
../factor model/Fan2008.csv,30,0.2,1/N policy,360,0.6579278446241361,0.7931735965170671,0.829487829036653,0.21666666666666667,0.4388310780824494,0.6072059013770849,0.051251246959944576
../factor model/Fan2008.csv,30,0.2,Markowitz (gamma = 0.5),360,0.634047769337558,0.4529450168986866,1.3998338555060865,0.09166666666666666,0.19428755891273153,0.1693890432100855,0.014368199975313183
