filepath,start_time,train_test_split,end_time,method,number of sample,test_return_mean,test_return_std,Sharper ratio,Loss_Probability,Conditional Loss,VaR,CVaR
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,naive policy 1/N portfolios,62,0.03860815939278938,0.7919696192922149,0.04874954600820873,0.4838709677419355,0.6386725490196078,1.1092941176470585,0.09367362428842503
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Markowitz_revised,62,0.042048540407550496,0.6053463450614702,0.06946195471499982,0.43548387096774194,0.5134293033118829,0.8821784249839588,0.07186566753815164
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,SAA_CVaR,62,0.04615585278632427,0.6047552028028524,0.07632154725152629,0.4032258064516129,0.5541842749829274,0.9490129068973366,0.07420420316779629
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 2007,62,0.04551016318932434,0.581695312378103,0.07823711524039693,0.43548387096774194,0.49165856604432456,0.8572940342769413,0.06791334879886332
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 2 cluster portfolios (3factor),62,0.035909621701262336,0.5916539673151163,0.060693621077566075,0.45161290322580644,0.49895766977444717,0.8229977364384374,0.06817440147230083
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 2 cluster portfolios (3factor) bs,62,0.03535577236365669,0.5911292355945701,0.05981056296106742,0.45161290322580644,0.4998154807226292,0.8267956746715913,0.06803704731433997
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 3 cluster portfolios (3factor),62,0.04142188188952561,0.5941051253222837,0.06972146868292967,0.45161290322580644,0.504313671477908,0.8361533538560972,0.06884214130160948
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 3 cluster portfolios (3factor) bs,62,0.040604665477255525,0.5935059715563756,0.06841492322440532,0.45161290322580644,0.5056266385031286,0.8319306219471352,0.0686394247265181
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 4 cluster portfolios (3factor),62,0.03868398755764718,0.5981168165847578,0.06467630818095442,0.45161290322580644,0.511105003328967,0.8433507989158753,0.06933744810786217
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 4 cluster portfolios (3factor) bs,62,0.03781463892487858,0.5976108496211173,0.06327635943834169,0.45161290322580644,0.5125426068254358,0.8389945879316378,0.0691366378667023
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 5 cluster portfolios (3factor),62,0.035301170000567726,0.6134909394758071,0.05754146920365369,0.45161290322580644,0.5296199504619151,0.8443626632434371,0.07124139538274434
../factor model/10_Industry_Portfolios_Daily_eq.csv,20120101,20161231,20170401,Popescu 5 cluster portfolios (3factor) bs,62,0.034968998227207386,0.6131382232002136,0.0570328139790245,0.45161290322580644,0.5308451340493954,0.8407756974171979,0.07100772513595491
