A,B
0.33197209700214564,0.09959869990469322
0.083461474933644,0.4538533394107366
0.35085440035636684,0.45516008585536355
0.11294134121668226,0.3652619843189485
0.05941291653961563,0.39849134894143495
0.4424544407880538,0.12639317475527764
0.0617679339827444,0.43596633498990306
0.4261803990462181,0.059505706994527
0.3643969424061524,0.4309111389931159
0.38715764958960314,0.1287157457456402
0.3703159439146485,0.42825237594670046
0.0734083153112962,0.4511300246489414
0.46324556204657136,0.11024925645931358
0.16054831531088476,0.3961011848651112
0.1467691499895012,0.4124630798854903
0.29745971749739764,0.023769038578193454
0.41898706238850514,0.38283515199528295
-0.0037627223370990132,0.45523942335020734
0.08383543045442088,0.45627699544807193
0.04727714850660811,0.4175766547798236
0.3291469210490129,0.12752610877925097
0.35861991312669944,0.4376348600581382
0.05408505308210418,0.3559587336412915
0.12972367683473626,0.38493183111885043
0.4199856535280494,0.36850199030896647
0.39502427316127625,0.4331241921072022
0.4053414700868486,0.06742630045173498
0.4617071524979492,0.3820147587298917
0.36335981580471727,0.1149905232067728
0.3767152846170717,0.026441559146910064
0.35288073943101855,0.3517196781180308
0.4709800426174392,0.025568569251177876
0.43295349258276866,0.425806849371394
0.36615862058692217,0.3822458397260532
0.4354258690285659,0.41019834191083676
0.13735239329298035,0.43221256851381
0.43344896604628186,0.3893089813380318
0.08283545610377424,0.38125095908240814
0.39977261872445397,0.09034444593098936
0.11531718457465469,0.44208067207534907
0.0604570044807485,0.39475579158714125
0.35328201329865083,0.42164081892568706
0.1304510564730805,0.35484704398424116
0.10675542046423592,0.4383263506999416
0.41478407176068294,0.390932758744609
-0.0019479631036589146,0.43093936582649944
0.3458655229561256,0.4162912384159226
0.37980015147577256,0.33939824289759246
0.3909374687582202,0.0002504763143023952
0.3467515040124581,0.38638289158409694
0.3500503328184972,0.07120596808623028
0.44137149494989153,0.3925866864505361
0.3659106104489376,0.160748852744667
0.3857181893192891,0.0882077807720924
0.40265441101710703,0.057853619648747655
0.06041972290525025,0.41073808971825077
0.38271537800130584,0.4045467494832858
0.3701550779029248,0.11300046595088804
0.3855688537441346,0.11355648881078523
0.4526360178238725,0.4277286632792391
0.15816138488469644,0.4409167955311074
0.3711767345113829,0.10817878740428695
0.4406333295421276,0.4736455538162131
0.10734614643631028,0.4124066722345241
0.36336305287590465,0.45462461126201237
0.3665771151695701,0.39405948411953456
0.4929844383793408,0.34936552717747993
0.44968681228447505,0.10002875103466277
0.4037232321972181,0.37760024908269807
0.10517146626619436,0.4425712751521583
0.2839716744172026,0.4115633913209546
0.4343697294808254,0.1708035560769236
0.37927650781454686,0.11056784807867692
0.3282814860625654,0.12630408547701447
0.4585761053416163,0.17032439091468649
0.09677043460150977,0.4386526277008447
0.4216780910842446,0.42530526838043864
0.4770853080451306,0.11881644684296745
0.40604843047927175,0.3960639403304971
0.0963662596010941,0.4156067477730039
0.12962478986338866,0.3923958097051991
0.34489287170857436,0.09717905065654393
0.43555639499349125,0.18862404759554838
0.36104839605041833,0.4520023696268283
0.3667545370465635,0.4465105144017465
0.41945431521930837,0.18504619347812448
0.40969183568513007,0.1104653009454181
0.43435972524399685,0.38212946494802563
0.427715766095195,0.15236799770526355
0.10181814419616372,0.3789126448296002
0.4207041872773413,0.1722814996576675
0.4385758164214791,0.10212009868552818
0.26935308350003107,0.49512130135956733
0.0839938702992757,0.4781967866742855
0.39207222636871497,0.44821159886297346
0.46383381142939517,0.07837136723224859
0.4227970070814609,0.41870650396668496
0.43856648406872617,0.08293595102430733
0.018379051302032226,0.32544328244774673
0.17592909426783662,0.389957067611363
0.4206609534620161,0.4323413971392348
0.11171689087130993,0.3159573127796506
0.5126803202798449,0.19463290914754658
0.4120118246111362,0.31971656094653855
0.3638862051096658,0.2186190782452083
0.08769376282688669,0.4243018266993383
0.445032589898439,0.07831321820825173
0.43053880403784067,0.33994425978331744
0.3828523939452753,0.39401798010359596
0.1450066056517999,0.3638360985708326
0.3677234410161271,0.4856041629286616
0.4281097287032825,0.09406977697287715
0.3834250309145963,0.39758440096117614
0.08912538070407276,0.3838892761436763
0.4707538596587299,0.3059806500755446
0.4055283918719607,0.17409642552720161
0.41889594706507205,0.0643078531400086
0.41598273533374713,0.1395510362958415
0.3329279332423712,0.4076174237945702
-0.036009629381941334,0.39135214188006406
0.10618121592230254,0.37347371983106553
0.4025783659065751,0.14130306551726673
0.14424049663524052,0.4578643168151826
0.4483187926145258,0.42542302037237995
0.12375271026074046,0.3032843366328333
0.47698669086466,0.11740452969972044
0.41520129771631237,0.3651457911883714
0.10769423548532132,0.40254660369886286
0.3798683991903326,0.4587903589705799
0.41840001248543035,-0.00707099517458747
0.3922806946763854,0.1026189995427661
0.16834006900998275,0.32013381229547166
0.12160597278803006,0.3473609605096991
0.38432890909580125,0.4533562887585396
0.3995877470415159,0.050978094552750736
0.06092235500863483,0.36334585629346405
0.36818239067745945,0.08245271460147628
0.3871990891641875,0.16451249043509156
0.1919118593721782,0.3938879179635009
0.09926713209734989,0.4568687315849952
0.27435112589864646,0.4496058783457038
0.01897894572991355,0.44001749352807995
0.41575253765569953,0.14738946796313712
0.16181797720091637,0.3700339152358866
0.08439342865682264,0.4793815819481769
0.1552232388883654,0.3465694720594169
0.39647014147210996,0.3882564028051079
0.0768719043510286,0.38039669086981587
-0.005519114440364717,0.361633917570469
0.13778838629404236,0.3353302645057968
0.364801096574831,0.05874344513812439
0.4252626628661917,0.09578131205966556
0.3557368889362799,0.35532823546126785
0.3209778327740203,0.38633237329996023
0.3963572209925619,0.12470105436174747
0.35853695563267224,0.11361785456525018
0.22333826899341652,0.388965809292353
0.16547874529874715,0.3813206073725601
0.16538441919572303,0.4327084267810864
0.37823964465567483,0.13038695465006878
0.41997672811660186,0.501507166344005
0.43802907084563014,0.4248414356621063
0.13662230172575657,0.3643197484295464
0.09895143747936928,0.4313106997279411
0.07849047714191941,0.282176864522199
0.3798184273752817,0.17822365881531754
0.4107860059665513,0.4021400532895909
0.18244545037410145,0.43291159515505334
0.09196913731403085,0.42606908112744885
0.36805193935865116,0.08578940603805514
0.34784626991129886,0.1524601942999686
0.49892331928918376,0.10996787126689418
0.4547806459955013,0.3912467093879505
0.3593052574603497,-0.013628389568696646
0.4845736232039886,0.007197515057394988
0.46540657279214104,0.43927617758530263
0.3853378396404588,0.143416942678315
0.4518480102296155,0.4570383470560335
0.4169772603633833,0.2909700197226431
0.3965212882708274,0.17990972702437993
0.43095965414611886,0.3834729696802995
0.425744200277809,0.02391004531781603
0.4213148324811204,0.1750749599535981
0.10781746747771358,0.36555865918417235
