Mkt-RF,SMB,HML
-0.48074313672400365,0.9416946511638935,0.48379861716337635
1.3322956284977405,0.19625445592307914,0.36243352130648754
0.6720297489055529,0.10893687674084503,0.015124396184593093
0.9033948195393201,-0.04712521033998504,0.07867684150267314
1.4855014018323869,-0.17522614849666954,-0.04373294175238958
-0.5638821349767925,-0.6254558174103818,-0.24862072914062833
2.60568095133058,0.04048694637347146,-0.6118001921779428
-0.8041821595895575,-0.9253182982073583,-0.6105661441718693
-1.1630887054582484,-0.5202098973621473,0.38280562024885467
-0.4332953804017795,-0.8625599744683453,-0.28679760004576854
1.7076266412927819,-0.3126887491993987,0.4354894406819195
-0.7831258018543584,-0.5384990161081515,-0.23491365036482248
0.5179192339584635,-0.30895621815435037,-0.13639515513462191
-1.1343898861734552,-0.18624403100964024,0.17241865486628297
0.9155100919582106,-0.10326213115895935,0.27866877200990325
-0.1786297788170962,-0.7584757314179408,0.48519789295079085
0.8466725975536491,-0.11983653781473225,0.30948273067250887
0.9147662813091183,0.30742750101754257,0.0450279646857341
-0.6656811329841343,0.6446591752044514,-0.5939307303060821
0.31410989605687684,0.1788098292985262,0.13866841943622726
1.9638588935501688,-1.0809429446399599,-0.7871340406359338
0.7921991881083422,-0.5309161568574275,0.42715485098664063
0.41221787224825707,0.8082943555442124,-0.2020066413770335
-0.051395137149181314,-0.3025600331177435,0.19241651409054145
-0.11878866399909313,-0.3706058712645298,-0.3346257141218522
1.2788877040989794,0.005071397911354008,0.08782355288977912
0.802564179838562,0.30808905597952985,-0.36841172591585913
-1.5814128327364547,0.224688553033143,0.43449099626138377
0.9725816041642146,1.0953325875535846,0.06358658666248328
-2.1601248407334195,-0.34547450363723875,0.2222459719748217
3.6473609354441345,0.06224091259022421,-0.4236425818019138
-0.7104329020996087,0.30528525538727314,-0.2849876037616672
-0.5594417653087003,0.4803738726367328,0.15819193358394312
-2.058214556865092,0.20123476626920847,-0.2323195429252075
1.1567915518370158,-0.09043332423443617,0.15622944084554632
-1.1555271973598409,0.24530034914081258,0.6399443496351419
-0.0075763588972108074,-0.6814552627508372,-0.8364156154054375
2.2877708420868883,-0.9203614553486128,-0.5899122454257508
-0.1798597811953254,-0.37349347678315414,-0.1286845013300067
2.869461685027132,-0.2910293066251314,-0.9622733688176878
0.41245701919503713,-0.2482084728981648,-0.11264227658258387
-1.1406705905381673,-0.007498207646248083,0.20641088615695827
1.0788530340048599,0.2947330580416866,-0.18013335798555435
-0.07606370628393894,0.451782357723707,-0.276628956692274
0.23045202295222347,-0.0458609025669124,-0.813029618581932
-0.20535920629909896,0.503627787921489,-0.1544072742770527
0.08675720212076048,0.27069158647795677,0.2865711712516538
-0.10081730383389917,-0.42917522875043235,-0.47240457752475945
0.3264022984717319,0.2827429106785967,-0.25596588132875686
0.33922241468267894,-0.2266141138202688,0.2462880219727706
-1.0229208935903507,0.08446535707815435,-0.11804846480182073
-0.6619964748796604,0.17109641175665857,0.5988143099752691
1.1485209241005416,0.020769148181237596,-0.3183191086151749
-1.0705776476112965,0.5716700844339918,-0.31194153168995536
0.8819547067163624,-0.2093381729238814,-0.2559548794003552
-0.3773587760694848,-0.1994797767860755,-0.16350553901008624
-1.8225725971937012,-0.056048789970835816,0.2567406639246996
0.39722100878650146,-0.4119178241261069,-0.2919561287265493
-0.008745633026028484,-1.0028248204064516,-0.8987914983527555
-0.5076111449996884,0.44489073150960723,-0.2796146137020343
3.165310414176348,-0.6865503405121376,-0.3000128490908527
0.31695378585871464,0.2679482036308187,-0.032934262570894046
0.181057567141194,-0.6232629003228799,0.8049809310277692
-0.033631718630540486,0.24164006797612517,0.7241603350345679
-1.8618473736138017,-0.6515705922960539,0.5394074460402126
-0.3318511581559044,-0.5281007212149312,0.4897195831098583
-0.7604964346825849,-0.1920635329130467,0.21063449110271798
-0.6394339675074368,0.07970372190183295,0.26459635936788284
0.9671231635844398,0.17571015436789075,0.45356351291308006
-1.2518042638162592,-0.737961614539036,-0.5245378404404425
2.464375060026496,0.6097085077122462,0.05160991188516388
-1.379767640058211,0.8480066199909297,0.4825690475751009
0.35705381813965625,0.4596062838596847,-0.03378470919191992
1.7245681033032356,0.49157489552817235,0.180240537969921
-0.648157514958108,-0.3769746546236351,0.14562752179784924
0.4486067134410222,0.1348649844161972,0.03848655084349584
-0.374923800111044,-0.6086878649331409,0.2739456813526413
-0.1939037699598656,0.20590098692048608,0.010964366111777962
0.23480981044099014,-0.10595665839725538,-0.46001721861533323
1.2038470500384406,-0.3465095207963059,-0.21559761869814453
-1.3763383265911584,-0.25178528478693596,0.6144243209204806
-0.05621520445696329,0.225002120910959,-0.6271929857413303
0.5009972579081671,-0.9042431067586016,-1.0766090708079756
0.04438843143560915,-0.14927190805245724,0.031366381116146355
1.8607850805778448,0.40442351809364685,-0.25569539089868587
-0.3022048623100993,-0.20365616679200704,-0.5192641880978957
0.029416185262184872,-0.3550296776428381,0.47858926376004124
1.5818085620005857,-1.3412493802933372,0.06055214133149396
1.565072130369067,0.26641697521961816,-0.18794307230053753
0.20114873533590166,0.5221920265364207,0.1984295262116417
-1.4861968196397746,0.13983625408014733,-0.3896325258752475
1.3810411249230066,-0.19080422609039274,-0.36230723605934584
-0.32419580536413545,-0.4471184799481275,-0.6240664783193844
0.8113799881192063,1.1410944673227208,0.006064885665074116
0.5039200268757622,0.5869775775662043,0.12580644173110728
-1.0171530833417914,-0.33370913756733667,0.38569053774083
-0.11908025617179482,0.36818124924484297,0.3139445872769243
0.9389809276427588,1.3258964761044356,-0.3707291242901685
0.8267524571264434,-0.15087620814098981,-0.34973418754237073
-1.1411152229547543,0.284851114439335,0.26839708251144845
-1.51168087337718,0.7096372394697485,0.6209823428892428
1.0827613956082525,-0.7603174010195254,-0.19975550279200435
-1.4997908802651045,0.20267706498972682,-0.4654719951143522
-0.6408126246478673,-0.01260286348713045,-0.40685204492528443
-0.3264470281075692,-0.15511214709916185,0.03879524564987402
0.6352068959450525,-0.272806225668188,0.30637666227983784
-1.8503313292720507,0.08191676218643479,-0.004988493592230258
-1.1550165373091528,-0.580569834014656,0.1292104454563263
0.17036163068208005,-0.13351341450633222,0.3469747883870832
1.435175290081558,0.08335364826278013,-0.06030065197610689
2.4184679490578214,-0.12728550767416488,-0.7332748241931852
-1.4407918460434785,0.4252266764371485,-0.16755500303523865
0.6003373226180382,-0.7488723363767587,0.2413629916090632
0.7228959818322473,0.2132690683706223,-0.07122609262564478
-1.6178725348379839,0.18198236906687806,0.32005278614419863
-0.023794010846790222,0.018865007838920155,-0.37221660619298186
-0.16599545009393077,0.023768873770106773,1.0018130443258368
-0.9224237250307364,-0.2951185476531649,0.34082066559002255
-0.8130845717294026,-0.4785002292705707,0.706026386389868
-0.9057926777526465,0.30209548174271017,0.5271319514511664
-0.12339895147020147,-0.23063009367910656,-0.010950952797220085
0.5529327091065231,0.7951640819160961,-0.5011782033030402
-2.275244312220203,0.16062683276366044,0.7790072002171288
-0.5806077827625915,-0.9932387028506579,0.476736319884172
-0.7536848766996387,1.0565047521774953,-0.12601006216916072
-0.743635313344922,0.3468124579065237,0.13047683687162726
0.49019882151880095,0.0440817343151744,0.03748306192378896
2.9711075018210216,0.10363351830324448,-0.8094568658879946
-0.08507534545046087,-0.2964990991108769,0.4474283977602518
2.871454428064377,-0.27624842018935725,0.03357303703650748
-0.5818405107419551,1.8029938757045276,-0.04641499602494889
-0.6948467086137087,-0.2859291792760372,-0.8250430569251433
1.6313870927262424,-0.2103802088642078,-0.03921722539386159
0.3783594009461313,-0.5628648268444997,0.36997045076594426
0.04385603344046637,-0.4026215344221532,0.1396928871423556
1.1462568313642765,-1.174024373847756,0.2055193874461051
-0.6262848279815626,0.096820231373323,0.3512646168326423
-0.08958776253906262,-0.18177432036451718,0.07847615429853301
2.150800941031268,0.7854316417323802,0.0992657738194843
0.6586667123593387,0.8039950432848212,-0.6143968684656324
2.0378883036578768,-0.7652237628444241,-0.2014702434106277
1.5635200468582033,0.3998372808581856,-0.5739344123807523
1.351886446366052,0.3664192281202052,-0.6892253168835313
1.5927737432278446,-0.47533396053872057,-0.457981537815787
-4.065332188539266,0.27354671992235047,0.9412971852223473
1.1461203810822438,-0.2711725539811216,0.12976354687126462
0.4551120898174612,0.6523739115932664,0.15492814967386068
-1.4584723245335052,0.7355518238889517,0.6617117520366343
0.7531309771442719,-0.4559171409346796,-0.2673086478694575
-0.047808666947656855,0.3695872694848561,-0.007768798490448262
-1.602338644572864,0.7821463285486246,-0.4049634792957757
0.4494816652971887,0.5649975625109404,-0.11712829054236924
0.4162146828002921,0.14307792699308883,-0.36052660922827223
-0.2584334345824851,0.3948086307823159,0.07863467140213813
-0.6394604793429328,-0.878425062300971,-0.19760422471788963
0.4820747905420544,-0.025945758076986528,0.43212986459966257
1.1682713060791974,1.564120775338193,0.03323273970324474
